,City,Temperature (F),Humidity (%),Cloudiness,Wind Speed (mph),Latitude,Longitude
0,riyadh,107.6,8,40,8.21,24.63,46.72
1,rikitea,71.2,93,100,18.12,-23.12,-134.97
2,taolanaro,,,,,,
3,buraydah,105.8,18,0,13.91,26.33,43.97
4,jamestown,44.56,87,0,4.43,-33.21,138.6
5,belushya guba,,,,,,
6,male,59.14,78,100,6.76,50.74,33.7
7,iranshahr,104,28,0,16.11,27.21,60.69
8,hilo,74.52,88,90,6.93,19.71,-155.08
9,kirakira,77.68,86,82,11.23,-10.46,161.92
10,kaitangata,46,66,100,17,-46.28,169.85
11,carnarvon,53.38,60,0,7.11,-30.97,22.13
12,saleaula,,,,,,
13,mataura,46,91,100,14,-46.19,168.86
14,solwezi,58.42,32,99,4.14,-12.18,26.4
15,chuy,54.82,58,27,4.47,-33.69,-53.46
16,longyearbyen,51.8,76,0,2.24,78.22,15.63
17,grand gaube,72.86,83,20,2.24,-20.01,57.66
18,khatanga,43.3,94,77,3.65,71.98,102.47
19,ankang,60.04,91,88,1.81,32.73,108.99
20,egvekinot,68.68,45,22,2.42,66.32,-179.17
21,albany,78.55,34,20,6.93,42.65,-73.75
22,grand river south east,,,,,,
23,busselton,47.57,72,61,15.39,-33.64,115.35
24,praia da vitoria,74.68,83,40,6.29,38.73,-27.07
25,port alfred,64,72,74,5.99,-33.59,26.89
26,chokurdakh,58.24,65,0,8.21,70.62,147.9
27,barentsburg,,,,,,
28,hasaki,63.66,88,75,10.29,35.73,140.83
29,bethel,67.12,93,1,4.7,60.79,-161.76
30,ushuaia,44.35,65,0,3.36,-54.81,-68.31
31,flinders,50.59,81,0,9.17,-34.58,150.85
32,jumla,56.8,96,100,2.64,29.28,82.18
33,oxford,70.88,49,40,2.24,51.75,-1.26
34,san policarpo,77.5,90,97,5.99,12.18,125.51
35,luderitz,64.4,63,0,14.99,-26.65,15.16
36,tasiilaq,46.4,70,5,10.29,65.61,-37.64
37,hobart,44.4,66,20,12.75,-42.88,147.33
38,khorinsk,51.94,76,0,0.89,52.16,109.78
39,san quintin,74.44,93,100,2.66,17.54,120.52
40,dikson,32.32,97,100,16.55,73.51,80.55
41,butaritari,82,73,100,5.1,3.07,172.79
42,kapaa,79.14,78,90,16.11,22.08,-159.32
43,barrow,52.48,59,100,13.35,-38.31,-60.23
44,lasa,81.25,78,0,10.29,34.92,32.53
45,churapcha,60.58,73,55,7.2,62,132.43
46,atuona,80.2,67,0,11.01,-9.8,-139.03
47,sitka,78.01,84,81,11.01,37.17,-99.65
48,byron bay,53.73,100,90,5.82,-28.65,153.62
49,terme,77,65,0,4.7,41.21,36.97
50,port-de-paix,,,,,,
51,saint-philippe,77.95,41,1,6.82,45.36,-73.48
52,rioja,52.84,96,74,3.62,-6.06,-77.17
53,aktau,87.8,25,0,17.9,43.65,51.16
54,avarua,71.6,88,33,5.82,-21.21,-159.78
55,muncar,66.52,97,66,2.17,-8.43,114.34
56,ust-tsilma,56.62,63,54,6.96,65.44,52.15
57,maceio,78.8,69,75,14.99,-9.67,-35.74
58,port elizabeth,70.66,83,90,11.41,39.31,-74.98
59,berlevag,48.2,87,0,3.36,70.86,29.09
60,muzhi,50.86,72,43,7.34,65.4,64.7
61,norwich,63.21,51,0,8.05,52.63,1.29
62,hirara,83.8,86,100,17.05,24.8,125.28
63,victoria,77.54,88,75,2.82,5.28,115.24
64,itacarambi,79.84,40,38,7.11,-15.1,-44.09
65,vaini,78.94,85,94,11.88,15.34,74.49
66,komsomolskiy,47.8,68,76,11.12,67.55,63.78
67,bay roberts,73.36,37,20,16.11,47.58,-53.28
68,olafsvik,,,,,,
69,port lincoln,58.96,78,0,12.71,-34.72,135.86
70,ambon,79.9,41,0,11.41,47.55,-2.56
71,bengkulu,,,,,,
72,bayan,47.98,90,100,0.45,36.1,102.26
73,shingu,63.46,98,100,4.03,33.72,135.99
74,punta arenas,41,93,90,6.93,-53.16,-70.91
75,yellowknife,46.15,81,75,11.41,62.45,-114.38
76,jizan,98.6,42,40,8.05,16.89,42.56
77,koungheul,95.86,36,90,6.11,13.98,-14.8
78,pangnirtung,44.6,100,90,10.29,66.15,-65.72
79,bluff,55,91,16,1.7,-23.58,149.07
80,ancud,50,93,90,14.99,-41.87,-73.83
81,coihaique,42.87,93,90,4.7,-45.58,-72.07
82,narbonne,85.68,61,0,11.41,43.18,3
83,arraial do cabo,70.47,53,40,6.93,-22.97,-42.02
84,bol,86.32,54,85,9.28,13.47,14.72
85,jucas,88.66,33,15,13.44,-6.53,-39.53
86,bathsheba,87.8,66,40,20.8,13.22,-59.52
87,buchanan,80.6,83,75,11.41,5.88,-10.05
88,castro,50,93,90,14.99,-42.48,-73.76
89,fortuna,58.66,93,90,3.36,40.6,-124.16
90,margate,43.86,66,20,12.75,-43.03,147.26
91,saldanha,74.62,40,60,10.49,41.42,-6.55
92,humaita,52.14,62,40,5.82,-24.93,-65.37
93,barawe,,,,,,
94,puerto ayora,76.35,61,40,18.34,-0.74,-90.35
95,florida,52.84,69,47,7.25,-34.1,-56.21
96,santo tomas,73.72,100,75,3.36,7.53,125.62
97,alofi,66.2,93,84,2.24,-19.06,-169.92
98,vallenar,61.3,57,100,8.28,-28.58,-70.76
99,mar del plata,49.6,60,48,11.03,-46.43,-67.52
100,parabel,59.68,83,21,13.33,58.71,81.5
101,ijaki,,,,,,
102,tuktoyaktuk,42.8,87,40,4.7,69.44,-133.03
103,ilulissat,55.4,43,20,5.82,69.22,-51.1
104,coihueco,56.68,72,75,14.99,-36.63,-71.83
105,roald,54.9,71,75,12.75,62.58,6.12
106,san patricio,63.28,57,0,6.17,-26.98,-56.83
107,saint-pierre,72.19,30,0,16.11,48.95,4.24
108,nanganga,69.76,70,5,3.02,-10.41,39.17
109,norman wells,57.2,62,75,13.87,65.28,-126.83
110,iqaluit,50,81,75,3.36,63.75,-68.52
111,tilichiki,51.4,92,100,3.91,60.47,166.1
112,laguna,80.6,83,75,4.7,16.17,-88.94
113,hermanus,60.76,73,83,7,-34.42,19.24
114,kodiak,85.19,27,40,6.93,39.95,-94.76
115,hualmay,62.74,86,51,13.42,-11.1,-77.61
116,juneau,61.77,77,75,9.17,58.3,-134.42
117,labuan,77.54,88,75,2.82,5.28,115.24
118,saskylakh,48.88,95,73,6.6,71.97,114.09
119,goundam,104.68,19,40,7.56,16.42,-3.66
120,sao gabriel da cachoeira,75.2,83,75,4.7,-0.13,-67.09
121,lorengau,80.38,80,96,10.56,-2.02,147.27
122,illoqqortoormiut,,,,,,
123,qaanaaq,38.44,92,100,3.78,77.48,-69.36
124,cidreira,60.76,50,18,1.21,-30.17,-50.22
125,pisco,67.62,30,20,10.29,-13.71,-76.2
126,tsumeb,60.22,10,0,10.92,-19.25,17.72
127,nelson bay,53.28,93,0,11.41,-32.72,152.14
128,mys shmidta,,,,,,
129,vila franca do campo,69.8,94,75,18.34,37.72,-25.43
130,codrington,53.98,100,90,5.82,-28.95,153.24
131,ponta do sol,67.42,49,0,5.82,-20.63,-46
132,senanga,62.38,11,0,6.69,-16.1,23.3
133,georgetown,87.96,74,40,11.41,6.8,-58.16
134,sandwick,63.93,59,100,4.7,54.57,-2.89
135,tara,73.22,83,75,4.7,33,130.15
136,coquimbo,61.45,71,90,5.82,-29.95,-71.34
137,pinotepa nacional,,,,,,
138,ofaqim,82.08,69,0,5.48,31.31,34.62
139,sur,83.98,69,8,11.14,22.57,59.53
140,moreira sales,64.72,57,0,9.69,-24.05,-53.01
141,oskemen,62.6,82,40,2.24,49.96,82.61
142,viedma,55.36,54,100,7.65,-40.81,-62.99
143,kiruna,64.4,56,15,12.75,67.86,20.23
144,lagoa,73.65,73,20,21.92,37.14,-8.45
145,campo grande,73.4,28,0,4.7,-20.46,-54.62
146,brae,54.61,81,20,8.05,60.4,-1.35
147,acapulco,86,74,5,5.82,16.86,-99.88
148,walvis bay,68.05,61,0,6.93,-22.95,14.51
149,teguise,78.8,57,20,24.16,29.06,-13.56
150,esperance,46.4,93,0,8.05,-33.86,121.89
151,cape town,60.46,82,75,11.41,-33.93,18.42
152,rio gallegos,42.8,93,90,8.05,-51.62,-69.22
153,tupiza,58.6,10,0,14.76,-21.44,-65.72
154,porto velho,84.2,62,0,6.93,-8.75,-63.87
155,surt,83.62,56,0,8.05,31.21,16.59
156,weyburn,75,70,69,5.01,49.67,-103.85
157,marsabit,85.42,33,31,11.34,2.34,37.99
158,new norfolk,43.86,66,20,12.75,-42.78,147.06
159,amderma,,,,,,
160,bredasdorp,63.66,59,50,14.99,-34.53,20.04
161,te anau,41.68,79,100,10.74,-45.41,167.72
162,bridlington,62.38,67,91,8.05,54.08,-0.19
163,tucupita,91.72,49,24,7.63,9.06,-62.05
164,juliaca,57.2,26,0,2.24,-15.49,-70.13
165,lompoc,60.89,82,90,6.93,34.64,-120.46
166,hamilton,76.14,49,75,3.36,43.26,-79.87
167,upernavik,41.5,77,100,14.45,72.79,-56.15
168,korem,66.52,52,76,5.17,12.51,39.52
169,agadir,82.4,45,0,16.11,30.42,-9.58
170,agua verde,90.03,59,75,9.17,22.89,-105.97
171,arvika,65.93,55,66,8.05,59.65,12.59
172,itoman,79.05,88,40,6.93,26.12,127.67
173,thompson,62.6,93,90,6.93,55.74,-97.86
174,vigrestad,54.36,71,75,19.46,58.57,5.7
175,nanortalik,52.12,45,100,10.69,60.14,-45.24
176,turayf,93.2,18,0,11.41,31.68,38.65
177,beringovskiy,57.34,61,29,2.82,63.05,179.32
178,russell,84.94,62,40,14.99,38.9,-98.86
179,haibowan,,,,,,
180,meulaboh,81.64,80,64,8.01,4.14,96.13
181,januaria,,,,,,
182,torbay,73.42,37,20,16.11,47.66,-52.73
183,cherskiy,64.72,52,75,7.61,68.75,161.3
184,klaksvik,53.6,81,20,9.17,62.23,-6.59
185,bereznik,58.42,72,100,5.21,62.86,42.71
186,san cristobal,82,53,79,5.93,14.68,-86.92
187,kozhevnikovo,68,63,72,6.82,56.26,83.98
188,tupik,50.68,96,70,2.91,54.43,119.94
189,padang,80.38,81,100,16.75,-0.92,100.36
190,najran,98.6,13,40,4.7,17.54,44.22
191,salalah,86,84,75,6.93,17.01,54.1
192,phalombe,60.04,55,51,7.25,-15.81,35.65
193,gambela,67.96,92,100,4.76,8.25,34.59
194,fare,78.76,81,42,17.69,-16.7,-151.02
195,la asuncion,65.08,30,0,6.06,-26.05,-65.39
196,dhidhdhoo,84.16,78,57,12.24,6.88,73.1
197,saint george,92.84,26,20,12.75,39.45,22.34
198,gat,84.2,66,0,11.41,14.69,-16.54
199,nouadhibou,73.4,69,0,20.8,20.93,-17.03
200,flin flon,69.8,68,75,6.93,54.77,-101.88
201,kachiry,68.68,56,54,9.01,53.07,76.1
202,amarwara,72.1,90,100,10.25,22.3,79.17
203,ellisras,60.22,23,0,6.11,-23.67,27.74
204,solnechnyy,59.32,96,86,4.54,50.72,136.64
205,ribeira grande,75.2,69,20,17.22,38.52,-28.7
206,namibe,68.5,85,0,4,-15.19,12.15
207,ouahigouya,96.4,28,30,9.06,13.58,-2.42
208,broken hill,42.8,81,0,3.22,-31.97,141.45
209,kuchera,92.44,46,8,23.4,26.99,73.97
210,valdivia,53.6,81,90,9.17,-39.81,-73.25
211,poltavka,62.74,89,100,5.91,54.36,71.76
212,sawtell,50.47,100,10,5.93,-30.38,153.1
213,dalian,84.2,83,0,4.47,19.86,110.11
214,ornes,66.36,48,0,10.29,49.25,5.47
215,xinxiang,68.68,66,93,4.79,35.3,113.88
216,kardailovo,68.68,60,8,3.83,51.54,53.9
217,kiunga,71.38,99,100,1.34,-6.12,141.3
218,ostrovnoy,39.7,91,97,13.2,68.05,39.51
219,luganville,67.42,97,78,2.24,-15.51,167.18
220,sentyabrskiy,,,,,,
221,kathu,55.99,36,64,7.29,-27.7,23.05
222,tumannyy,,,,,,
223,isangel,70.66,70,1,19.8,-19.55,169.27
224,xai-xai,63.64,76,1,5.26,-25.04,33.64
225,westport,73.54,69,1,6.93,41.14,-73.36
226,tsihombe,,,,,,
227,galle,73.18,94,100,3.2,10.08,-12.83
228,boyolangu,66.52,94,5,5.68,-8.09,111.9
229,kavaratti,83.44,80,100,15.59,10.57,72.64
230,kerur,76.06,75,100,18.61,16.02,75.57
231,polunochnoye,54.1,79,100,4,60.87,60.43
232,cockburn town,82.18,76,2,16.64,21.46,-71.14
233,ler,52.23,87,75,16.11,63.2,10.3
234,bambous virieux,72.72,83,20,2.24,-20.34,57.76
235,biak,63.28,98,87,4.09,-0.91,122.88
236,halifax,78.01,47,20,8.05,44.65,-63.58
237,christchurch,36.48,100,9,4.7,-43.53,172.64
238,boueni,78.8,69,0,8.05,-12.9,45.08
239,hithadhoo,84.52,78,34,14.18,-0.6,73.08
240,kruisfontein,56.98,74,100,10.31,-34,24.73
241,ituni,,,,,,
242,boralday,73.4,46,75,6.71,43.36,76.86
243,namatanai,78.76,83,100,16.31,-3.66,152.44
244,villamontes,73.4,43,0,5.82,-21.26,-63.47
245,afmadu,,,,,,
246,the valley,86.95,70,40,16.11,18.22,-63.06
247,ribeira brava,71.11,60,40,12.75,32.65,-17.07
248,kiama,50.76,81,16,9.17,-34.67,150.86
249,tiksi,52.84,84,83,5.61,71.64,128.87
250,caronport,73.72,69,75,12.75,50.46,-105.81
251,blantyre,66.34,34,19,1.88,-15.79,35
252,lebu,59.86,76,84,2.53,8.96,38.73
253,parkes,48,97,1,4.65,-33.14,148.18
254,mahebourg,72.68,83,20,2.24,-20.41,57.7
255,east london,62.6,67,0,5.82,-33.02,27.91
256,airai,67.24,87,38,4.32,-8.93,125.41
257,san francisco,69.8,73,40,8.05,1.17,-76.88
258,jaumave,91.4,36,5,13.87,23.41,-99.38
259,mokrousovo,57.34,82,81,11.86,55.81,66.77
260,dali,65.44,75,100,3.83,34.79,109.94
261,petropavlovsk-kamchatskiy,46.4,100,75,4.47,53.05,158.65
262,hinton,59,62,97,4.07,53.4,-117.57
263,lima,64.4,77,90,9.17,-12.06,-77.04
264,champerico,84.2,51,40,4.7,16.38,-93.6
265,gwadar,84.52,82,0,8.3,25.12,62.33
266,omboue,72.28,88,62,11.61,-1.57,9.26
267,krasnyy chikoy,53.38,65,0,1.1,50.36,108.75
268,provideniya,66.34,30,64,5.64,64.42,-173.23
269,ouallam,103.96,20,10,15.84,14.32,2.08
270,qalyub,90.18,38,0,10.29,30.18,31.21
271,geraldton,71.6,53,90,3.36,49.72,-86.95
272,kazalinsk,,,,,,
273,samalaeulu,,,,,,
274,loiza,87.4,66,40,18.34,18.43,-65.88
275,jutai,88.66,59,10,4.92,-1.71,-47.89
276,wanning,65.21,63,20,14.99,48.64,13.53
277,puerto escondido,87.8,58,75,5.82,15.86,-97.07
278,buala,78.58,85,51,8.75,-8.15,159.59
279,mount gambier,46.4,100,90,8.05,-37.83,140.78
280,puerto madero,55.63,66,0,5.82,-34.61,-58.36
281,vartej,87.8,74,75,10.29,21.74,72.06
282,nishihara,66.49,77,90,4.7,35.74,139.53
283,college,67.06,52,75,7.92,64.86,-147.8
284,gigmoto,83.98,77,100,7.7,13.78,124.39
285,ojinaga,77,61,1,3.44,29.56,-104.41
286,port hardy,55.4,93,90,3.36,50.7,-127.42
287,fethiye,82.17,61,0,9.17,36.62,29.12
288,sisimiut,44.2,67,92,32.1,66.94,-53.67
289,leningradskiy,51.22,64,51,8.03,69.38,178.42
290,hailey,50.2,87,90,11.41,43.52,-114.32
291,attawapiskat,,,,,,
292,yulara,44.6,56,0,4.7,-25.24,130.99
293,ames,81.09,65,40,9.17,42.03,-93.62
294,cap malheureux,72.86,83,20,2.24,-19.98,57.61
295,ybbs,,,,,,
296,oudtshoorn,66.2,59,75,9.17,-33.59,22.2
297,miyako,73.69,78,75,8.05,33.63,130.94
298,beloha,64.18,87,0,4.76,-25.17,45.06
299,katsuura,71.22,94,75,12.75,33.93,134.5
300,kamenka,66.99,53,18,8.57,48.03,28.7
301,tubuala,86,70,40,8.05,9.52,-79.03
302,detva,68,32,0,9.17,48.54,19.42
303,turtas,54.1,96,100,5.59,58.94,69.13
