,City,Temperature (F),Humidity (%),Cloudiness,Wind Speed (mph),Latitude,Longitude
304,neiafu,75.2,94,90,5.82,-18.65,-173.98
305,canutama,89.38,43,44,3.09,-6.53,-64.38
306,richards bay,69.58,77,0,11.97,-28.77,32.06
307,mwene-ditu,70.66,30,69,2.62,-7.01,23.45
308,kantunilkin,89.28,62,75,10.29,21.1,-87.49
309,muli,65.08,96,100,2.66,28.08,109.56
310,ust-kamchatsk,,,,,,
311,mamakan,54.82,87,54,0.81,57.82,114.02
312,jackson,65.48,30,1,5.82,43.48,-110.76
313,rawson,56.08,44,31,4.92,-43.3,-65.11
314,labrea,,,,,,
315,yomitan,,,,,,
316,tuatapere,46,91,100,14,-46.13,167.69
317,valparaiso,79.39,14,1,6.49,41.47,-87.06
318,hammerfest,57.2,54,0,12.75,70.66,23.68
319,anar darreh,,,,,,
320,beruni,,,,,,
321,la ronge,57.2,76,90,11.41,55.1,-105.3
322,podor,100.18,27,45,18.92,16.65,-14.96
323,cayhagan,84.16,70,82,5.91,9.67,122.43
324,ahipara,56.8,66,97,8.93,-35.17,173.16
325,candido de abreu,64,48,0,3.91,-24.57,-51.33
326,constitucion,67.73,59,40,6.78,23.99,-104.67
327,touros,84.2,66,40,14.99,-5.2,-35.46
328,auki,82.18,65,70,9.33,12.18,6.51
329,santiago del estero,64.36,27,0,15.99,-27.8,-64.26
330,stornoway,,,,,,
331,adelaide,45.64,93,0,5.82,-34.93,138.6
332,xacmaz,68.5,68,95,6.6,41.46,48.81
333,hovd,52.93,87,75,16.11,63.83,10.7
334,chagda,,,,,,
335,san jose,86,55,20,13.87,14.25,-87.96
336,mandera,85.06,47,58,15.9,3.94,41.86
337,chopovychi,57.52,78,37,9.17,50.83,28.95
338,tazovskiy,46.54,69,7,14.56,67.47,78.7
339,venado tuerto,62.01,38,100,10,-33.75,-61.97
340,messina,86.09,66,40,9.17,38.19,15.55
341,mocambique,,,,,,
342,warqla,,,,,,
343,vao,59.5,73,0,7.94,59.1,26.19
344,dong hoi,83.26,67,78,7.31,17.48,106.6
345,nabire,69.58,99,100,3.15,-3.36,135.5
346,todos santos,93.15,17,75,6.93,23.45,-110.23
347,trairi,87.04,49,77,7.74,-3.28,-39.27
348,severo-kurilsk,41.86,98,100,13.13,50.68,156.12
349,louisbourg,,,,,,
350,wilmington,69.69,83,90,8.05,39.75,-75.55
351,antofagasta,60.8,63,20,11.41,-23.65,-70.4
352,karratha,67.78,43,0,9.01,-20.74,116.85
353,karkaralinsk,,,,,,
354,salisbury,68.92,45,0,8.05,51.07,-1.8
355,manzil jamil,,,,,,
356,faanui,79.12,82,34,16.73,-16.48,-151.75
357,huarmey,63.1,87,51,12.91,-10.07,-78.15
358,iskateley,38.8,86,4,13.98,67.68,53.15
359,birnin kebbi,91.54,48,99,11.95,12.45,4.2
360,axim,75.7,87,100,15.68,4.87,-2.24
361,pacific grove,59.68,82,90,8.05,36.62,-121.92
362,northam,55.4,93,90,3.36,-31.65,116.67
363,atar,110.26,6,12,12.08,20.52,-13.05
364,mehamn,48.85,81,0,6.93,71.03,27.85
365,ardabil,66.2,59,20,18.34,38.25,48.3
366,vila velha,84.25,51,20,21.92,-3.71,-38.6
367,imbituba,68,52,0,11.41,-28.24,-48.67
368,ushumun,64.36,80,100,3.87,52.78,126.54
369,akyab,,,,,,
370,la orilla,87.04,53,0,7.72,18,-102.23
371,umm ruwabah,,,,,,
372,martinopolis,69.8,35,0,9.17,-22.15,-51.17
373,adiake,75.2,94,90,9.17,5.29,-3.3
374,okhotsk,43.12,91,19,2.17,59.36,143.24
375,pinsk,56.26,91,37,9.64,52.11,26.1
376,lieksa,51.22,69,100,11.81,63.32,30.02
377,surskoye,60.94,84,100,3.83,54.48,46.71
378,saint anthony,67.55,30,1,5.82,43.97,-111.68
379,safaga,,,,,,
380,port-gentil,75.2,88,90,11.41,-0.72,8.78
381,kharan,91.36,9,0,5.99,28.58,65.42
382,yuzhno-kurilsk,51.76,92,13,7.45,44.03,145.86
383,ouesso,74.8,79,92,1.88,1.61,16.05
384,kaseda,72.48,83,35,3,31.42,130.32
385,pudozh,56.8,89,100,5.5,61.81,36.54
386,kidal,105.94,6,0,5.88,18.44,1.41
387,zonguldak,77.68,74,17,8.03,41.25,31.83
388,daru,74.08,93,99,6.51,-9.07,143.21
389,saint-georges,74.32,34,0,4,46.12,-70.67
390,chengzihe,64.9,92,16,1.72,45.35,131
391,pevek,44.2,69,37,2.3,69.7,170.27
392,sarmanovo,64.4,59,20,4.47,55.25,52.59
393,videira,64,39,0,1.61,-27.01,-51.15
394,bani walid,87.76,20,0,11.79,31.76,14
395,piney green,89.91,62,75,3.36,35.09,-78.48
396,bilibino,59.68,48,89,1.9,68.06,166.44
397,naples,84.56,70,0,8.05,40.84,14.25
398,songea,63.64,66,63,3.62,-10.68,35.65
399,banda aceh,83.62,72,24,12.3,5.56,95.32
400,sao filipe,72.82,79,79,13.87,14.9,-24.5
401,hambantota,83.08,83,100,15.82,6.12,81.12
402,augusto correa,82.36,83,39,3.67,-1.02,-46.63
403,rio cuarto,55.4,50,0,9.17,-33.13,-64.35
404,almaznyy,78.8,41,0,8.95,48.03,40.04
405,arman,48.34,86,8,2.77,59.7,150.17
406,kalabo,64.54,13,0,7.25,-15,22.67
407,comodoro rivadavia,57.2,58,0,6.93,-45.87,-67.48
408,dingle,74.62,85,100,2.04,11,122.67
409,nikolskoye,60.17,67,75,8.95,59.7,30.79
410,narsaq,64.4,20,75,25.28,60.91,-46.05
411,vardo,70.97,88,90,4.7,39.62,-77.74
412,waitati,46.99,54,98,7,-45.75,170.57
413,oistins,87.8,66,40,20.8,13.07,-59.53
414,hurricane,82.06,14,1,8.05,37.18,-113.29
415,riviere-au-renard,77,33,40,13.87,49,-64.4
416,makakilo city,77.67,94,1,3.36,21.35,-158.09
417,dwarka,85.35,62,75,4.7,28.58,77.04
418,forbes,48,97,0,2.71,-33.38,148.01
419,njombe,48.52,94,61,2.98,-9.34,34.77
420,patiya,80.6,94,90,2.24,22.3,91.98
421,midland,86.45,48,1,9.17,32,-102.08
422,strezhevoy,59,87,40,4.14,60.73,77.6
423,roma,84.88,66,0,6.93,41.89,12.48
424,cabo san lucas,93.49,26,75,6.93,22.89,-109.91
425,fort nelson,48.2,93,75,4.7,58.81,-122.69
426,redlands,66.6,64,1,4.7,34.06,-117.19
427,hofn,37.18,93,100,2.01,64.25,-15.21
428,mayumba,72.82,84,70,5.93,-3.44,10.65
429,agadez,86.38,51,1,12.75,16.97,7.99
430,nizhniy kuranakh,60.94,91,45,1.7,58.84,125.49
431,mayo,62.6,51,75,6.87,63.59,-135.9
432,novoselytsya,64.74,42,0,6.71,48.22,26.27
433,naze,78.8,88,75,4.7,5.43,7.07
434,qaqortoq,64.4,20,75,25.28,60.72,-46.03
435,vaitupu,,,,,,
436,half moon bay,61.07,77,75,10.29,37.46,-122.43
437,chaah,74.62,94,55,3.4,2.25,103.04
438,kismayo,,,,,,
439,kautokeino,56.62,54,66,8.23,69.01,23.04
440,nara,73.69,94,75,5.82,34.68,135.8
441,santa isabel do rio negro,85.06,59,69,4.25,-0.41,-65.02
442,seredeyskiy,55.9,91,37,4.16,54.05,35.23
443,kharian,87.8,70,40,9.17,32.81,73.87
444,corinth,92.05,32,0,4.7,37.94,22.93
445,orchard homes,64.94,48,1,1.19,46.86,-114.05
446,guangyuan,62.92,97,50,3.06,32.43,105.86
447,dinsor,,,,,,
448,kaeo,46,94,94,4,-35.1,173.78
449,szeghalom,74.44,36,0,14.99,47.02,21.17
450,adrar,114.8,5,0,13.87,27.87,-0.29
451,riviere-du-loup,75.34,31,50,12.68,47.83,-69.53
452,portland,79.9,41,20,4.7,43.66,-70.25
453,khani,75.2,78,75,10.29,41.96,42.96
454,atbasar,61.84,73,20,8.84,51.81,68.36
455,lashio,70.48,96,99,0.94,22.93,97.75
456,luanda,72.28,86,0,14.23,-8.83,13.24
457,genhe,51.58,99,49,3,50.78,121.52
458,langham,65.84,82,75,6.93,52.36,-106.96
459,srednekolymsk,61.66,53,0,7.07,67.46,153.71
460,millinocket,75.94,31,1,8.05,45.66,-68.71
461,sioux lookout,78.12,57,75,12.75,50.1,-91.92
462,diamantino,86.68,27,0,4.12,-14.4,-56.44
463,raichur,81.64,62,96,19.3,16.2,77.36
464,roblin,71.56,75,88,10.18,51.23,-101.35
465,san rafael del sur,86,66,75,9.17,11.85,-86.44
466,tezu,70.3,96,100,3.06,27.93,96.16
467,regina,73.62,73,75,10.29,50.45,-104.62
468,visby,59.27,82,75,5.82,57.64,18.3
469,kathmandu,73.4,94,75,2.24,27.71,85.32
470,palabuhanratu,,,,,,
471,tombouctou,105.58,18,16,7.34,16.77,-3.01
472,kyzyl-suu,68.5,66,28,3.6,42.34,78
473,chochola,93.45,55,75,6.93,20.75,-89.83
474,newport,71.04,46,90,8.05,51.59,-3
475,oswego,87.22,70,55,4.7,37.17,-95.11
476,knysna,66.2,59,75,9.17,-34.04,23.05
477,imeni poliny osipenko,53.92,88,65,6.04,52.42,136.49
478,zarubino,54.28,96,0,0.58,42.65,131.06
479,sterling,71.8,88,90,12.75,39,-77.4
480,geilo,53.01,74,100,1.01,60.53,8.21
481,costa rica,91.58,55,75,9.24,24.59,-107.39
482,svetlogorsk,62.6,55,75,4.47,53.14,59.15
483,buin,56.68,81,90,9.17,-33.73,-70.74
484,itaueira,86.86,45,6,13.29,-7.6,-43.03
485,avera,90.41,52,1,8.05,33.19,-82.53
486,port macquarie,50.47,100,1,5.82,-31.43,152.91
487,kopervik,53.94,81,75,17.22,59.28,5.31
488,keetmanshoop,73.4,13,6,2.24,-26.57,18.15
489,dumas,84.2,83,40,9.17,21.09,72.71
490,buzmeyin,89.6,40,17,4.7,38.05,58.21
491,brownsville,92.21,56,1,12.75,25.91,-97.49
492,kahului,74.75,83,75,14.99,20.89,-156.47
493,nizhneyansk,,,,,,
494,taksimo,55.36,74,95,5.73,56.36,114.84
495,vrangel,54.1,96,19,0.87,42.73,133.08
496,ulladulla,42.17,81,0,9.17,-35.36,150.48
497,tarnow,61.36,55,75,14.99,53.78,12.02
498,jacareacanga,88.66,50,13,2.95,-6.22,-57.76
499,mount isa,59,72,40,3.36,-20.73,139.49
500,dekar,57.52,20,0,8.88,-21.53,21.93
501,necochea,52.72,75,100,8.01,-38.55,-58.74
502,plettenberg bay,58.78,76,83,3.69,-34.05,23.37
503,fukue,74.41,83,75,13.87,35.03,136.69
504,tocopilla,59.32,84,74,13.85,-22.09,-70.2
505,macheng,69.22,97,100,4.63,31.18,115.03
506,anshun,61.3,85,100,3.67,26.25,105.93
507,luwingu,60.76,34,63,2.35,-10.26,29.92
508,roshchino,57.67,87,40,6.71,55.31,61.27
509,tevriz,55.36,97,50,6.62,57.51,72.4
510,fez,82.4,34,0,14.99,34.03,-5.02
511,sibolga,82.72,73,100,9.69,1.74,98.78
512,erzin,85.6,43,0,18.34,36.95,36.2
513,rockland,79.18,36,20,4.7,45.55,-75.29
514,vestmannaeyjar,51.8,87,40,26.4,63.44,-20.27
515,lavrentiya,67.06,34,30,2.53,65.58,-170.99
516,matam,95.86,35,98,18.59,15.66,-13.26
517,broome,63.14,51,0,8.05,52.47,1.45
518,vila do maio,84.2,51,40,18.34,15.13,-23.22
519,umm lajj,84.52,73,0,3.15,25.02,37.27
520,cabedelo,80.6,74,40,18.34,-6.97,-34.84
521,marcona,,,,,,
522,bilma,98.02,20,80,2.75,18.69,12.92
523,kihei,75.13,83,75,14.99,20.76,-156.45
524,talcahuano,57.2,82,90,16.11,-36.72,-73.12
525,beberibe,86,51,20,21.92,-4.18,-38.13
526,bahia blanca,57.7,51,100,10.09,-38.72,-62.27
527,addis zemen,,,,,,
528,bad freienwalde,62.42,55,20,8.05,52.79,14.03
529,husavik,80.47,52,97,5.99,50.56,-96.99
530,bella vista,64.4,48,1,10.29,-27.03,-65.31
531,panguna,80.2,83,100,16.22,-6.32,155.48
532,crab hill,,,,,,
533,piryion,,,,,,
534,marawi,75,93,77,5.99,8,124.29
535,mehran,86,17,0,11.41,33.12,46.17
536,chara,92.88,26,20,12.75,39.42,22.43
537,gulshat,,,,,,
538,bubaque,78.04,90,99,17.9,11.28,-15.83
539,wairoa,44.01,99,21,3.36,-39.04,177.43
540,itarema,83.62,68,56,11.56,-2.92,-39.92
541,qandala,91.36,51,30,8.75,11.47,49.87
542,puerto ayacucho,80.6,83,75,9.73,5.66,-67.63
543,torbat-e jam,80.56,23,0,14.67,35.24,60.63
544,yerbogachen,65.8,58,78,6.71,61.28,108.01
545,clyde river,51.8,76,20,2.24,70.47,-68.59
546,dobryanka,53.6,93,40,4.47,58.45,56.42
547,praia,69.12,42,0,11.41,-20.25,-43.81
548,krasnoye,81.72,36,0,11.18,44.87,39.46
549,cabatuan,76.78,86,99,2.33,16.95,121.67
550,pilot butte,74.66,73,75,10.29,50.48,-104.42
551,cairns,67.73,94,75,11.41,-16.92,145.77
552,katherine,57.2,71,44,6.93,-14.47,132.26
553,kotma,76.06,90,100,8.32,23.2,81.98
554,saint-augustin,78.37,41,20,4.7,45.63,-73.98
555,aflu,,,,,,
556,naron,64.4,82,40,11.41,43.52,-8.15
557,sorland,51.15,100,90,13.87,67.67,12.69
558,iracoubo,81.82,84,46,5.95,5.48,-53.21
559,sedelnikovo,,,,,,
560,hernani,67.5,88,90,3.36,43.27,-1.98
561,jhabua,79.66,84,99,13.65,22.77,74.59
562,kavieng,83.26,71,100,8.9,-2.57,150.8
563,yangambi,74.62,81,6,2.57,0.77,24.47
564,himatangi,47.75,75,52,3,-40.4,175.32
565,arlit,103.6,11,0,2.93,18.74,7.39
566,tucuman,69.76,18,0,9.95,-17.17,-70.89
567,pedasi,82.54,72,100,4.38,7.53,-80.03
568,maldonado,57.2,50,0,5.82,-34.91,-54.96
569,kisangani,74.08,83,8,2.33,0.52,25.21
570,anchorage,68.14,64,0,1.41,61.22,-149.89
571,barao de melgaco,86,22,0,2.24,-16.19,-55.97
572,ekhabi,44.92,93,29,6.4,53.51,142.97
573,celestun,83.26,68,41,9.35,20.87,-90.4
574,am timan,74.26,86,100,2.37,11.04,20.28
575,barcelos,89.56,54,17,2.08,-0.97,-62.93
576,harper,85.82,58,1,10.29,30.3,-99.24
577,fochville,56.16,30,0,1.12,-26.49,27.49
578,saryshagan,,,,,,
579,rincon,68.45,66,40,5.82,8.46,-82.28
580,poronaysk,50.14,92,90,8.14,49.22,143.1
581,jinchang,56.08,70,94,6.6,38.52,102.19
582,aripuana,91.54,30,0,4.07,-9.17,-60.63
583,gelterkinden,68.76,56,49,6.93,47.46,7.85
584,belmonte,73.65,43,16,10.63,40.36,-7.35
585,aklavik,54.72,76,75,4.7,68.22,-135.01
586,lata,48.52,98,100,4.5,30.78,78.62
587,kashi,,,,,,
588,talnakh,50,76,0,26.84,69.49,88.39
589,nova olimpia,88.66,23,0,3.42,-14.8,-57.29
590,hun,64.17,42,20,11.41,50.34,4.87
591,meadow lake,53.6,93,75,8.05,54.13,-108.44
592,lolua,,,,,,
593,antalaha,67.42,93,37,1.28,-14.9,50.28
594,neyshabur,78.4,27,0,4,36.21,58.79
595,vilhena,80.6,36,0,8.05,-12.74,-60.15
596,ambilobe,74.08,82,7,4.38,-13.19,49.05
597,tarudant,,,,,,
598,ossora,47.62,94,100,3.78,59.24,163.07
599,pimentel,81.82,89,17,3.15,-3.7,-45.5
600,nemuro,52.3,88,5,5.46,43.32,145.57
601,sola,76.6,39,87,9.17,-3.17,33.8
602,dawlatabad,89.02,17,0,14.67,36.41,64.91
603,verkh-suetka,61.3,56,0,9.13,53.3,80.05
604,xichang,57.16,99,100,2.13,27.88,102.25
605,berdigestyakh,63.82,97,67,3.44,62.1,126.7
606,khuzhir,56.62,59,18,2.39,53.19,107.35
607,catamarca,,,,,,
608,aranos,55.72,27,0,11.14,-24.14,19.11
609,andra,56.08,77,57,11.52,62.52,65.89
610,inta,50.68,77,100,3.09,66.04,60.13
611,kadykchan,,,,,,
612,sicamous,67.98,87,20,3.36,50.84,-118.99
613,anadyr,55.18,82,0,2.24,64.73,177.51
614,mbini,80.6,83,40,9.17,1.58,9.62
